course_id;module_id;module_position;lesson_id;lesson_position;step_id;step_position;step_type;step_cost;begin_date_utc;end_date_utc;soft_deadline_utc;hard_deadline_utc;grading_policy
70810;130207;1;347108;1;1269617;1;text;0;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1265485;2;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270620;3;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270886;4;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270897;5;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270914;6;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270925;7;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270933;8;choice;1;1587988800;;;;no_deadlines
70810;130207;1;347108;1;1270990;9;text;0;1587988800;;;;no_deadlines
70810;129762;2;345697;1;1258949;1;text;0;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269893;2;text;0;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1268657;3;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269896;4;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269902;5;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269905;6;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269910;7;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269914;8;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269922;9;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345697;1;1269927;10;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1258951;1;text;0;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271027;2;text;0;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271028;3;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271033;4;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271039;5;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271046;6;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271063;7;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271070;8;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345698;2;1271074;9;choice;1;1588075200;;;;no_deadlines
70810;129762;2;345699;3;1258952;1;text;0;1588075200;;;;no_deadlines
70810;129762;2;345699;3;1271092;2;text;0;1588075200;;;;no_deadlines
